Generative AI Applications Foundational Architecture

Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the License. A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the License.

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:    

## NPM Packages
alloc/quick-lru, MIT
ampproject/remapping, Apache-2.0
antfu/install-pkg, MIT
antfu/utils, MIT
aws-crypto/ie11-detection, Apache-2.0
aws-crypto/sha256-browser, Apache-2.0
aws-crypto/sha256-js, Apache-2.0
aws-crypto/supports-web-crypto, Apache-2.0
aws-crypto/util, Apache-2.0
aws-sdk/client-cognito-identity-provider, Apache-2.0
aws-sdk/client-sso-oidc, Apache-2.0
aws-sdk/client-sso, Apache-2.0
aws-sdk/client-sts, Apache-2.0
aws-sdk/core, Apache-2.0
aws-sdk/credential-provider-env, Apache-2.0
aws-sdk/credential-provider-http, Apache-2.0
aws-sdk/credential-provider-ini, Apache-2.0
aws-sdk/credential-provider-node, Apache-2.0
aws-sdk/credential-provider-process, Apache-2.0
aws-sdk/credential-provider-sso, Apache-2.0
aws-sdk/credential-provider-web-identity, Apache-2.0
aws-sdk/middleware-host-header, Apache-2.0
aws-sdk/middleware-logger, Apache-2.0
aws-sdk/middleware-recursion-detection, Apache-2.0
aws-sdk/middleware-user-agent, Apache-2.0
aws-sdk/region-config-resolver, Apache-2.0
aws-sdk/token-providers, Apache-2.0
aws-sdk/types, Apache-2.0
aws-sdk/util-endpoints, Apache-2.0
aws-sdk/util-locate-window, Apache-2.0
aws-sdk/util-user-agent-browser, Apache-2.0
aws-sdk/util-user-agent-node, Apache-2.0
aws-sdk/util-utf8-browser, Apache-2.0
babel/code-frame, MIT
babel/compat-data, MIT
babel/core, MIT
babel/generator, MIT
babel/helper-annotate-as-pure, MIT
babel/helper-compilation-targets, MIT
babel/helper-create-class-features-plugin, MIT
babel/helper-environment-visitor, MIT
babel/helper-function-name, MIT
babel/helper-hoist-variables, MIT
babel/helper-member-expression-to-functions, MIT
babel/helper-module-imports, MIT
babel/helper-module-transforms, MIT
babel/helper-optimise-call-expression, MIT
babel/helper-plugin-utils, MIT
babel/helper-replace-supers, MIT
babel/helper-simple-access, MIT
babel/helper-skip-transparent-expression-wrappers, MIT
babel/helper-split-export-declaration, MIT
babel/helper-string-parser, MIT
babel/helper-validator-identifier, MIT
babel/helper-validator-option, MIT
babel/helpers, MIT
babel/highlight, MIT
babel/parser, MIT
babel/plugin-proposal-decorators, MIT
babel/plugin-syntax-decorators, MIT
babel/plugin-syntax-import-attributes, MIT
babel/plugin-syntax-import-meta, MIT
babel/plugin-syntax-jsx, MIT
babel/plugin-syntax-typescript, MIT
babel/plugin-transform-modules-commonjs, MIT
babel/plugin-transform-typescript, MIT
babel/preset-typescript, MIT
babel/runtime-corejs3, MIT
babel/runtime, MIT
babel/standalone, MIT
babel/template, MIT
babel/traverse, MIT
babel/types, MIT
braintree/sanitize-url, MIT
cloudflare/kv-asset-handler, MIT OR Apache-2.0
csstools/selector-resolve-nested, MIT-0
csstools/selector-specificity, MIT-0
egoist/tailwindcss-icons, MIT
esbuild/darwin-arm64, MIT
fastify/busboy, MIT
floating-ui/core, MIT
floating-ui/dom, MIT
floating-ui/utils, MIT
headlessui/tailwindcss, MIT
headlessui/vue, MIT
iconify-json/heroicons, MIT
iconify/collections, MIT
iconify/types, MIT
iconify/utils, MIT
iconify/vue, MIT
ioredis/commands, MIT
isaacs/cliui, ISC
jridgewell/gen-mapping, MIT
jridgewell/resolve-uri, MIT
jridgewell/set-array, MIT
jridgewell/source-map, MIT
jridgewell/sourcemap-codec, MIT
jridgewell/trace-mapping, MIT
koa/router, MIT
kwsites/file-exists, MIT
kwsites/promise-deferred, MIT
mapbox/node-pre-gyp, BSD-3-Clause
mswjs/interceptors, MIT
netlify/functions, MIT
netlify/node-cookies, MIT
netlify/serverless-functions-api, MIT
nodelib/fs.scandir, MIT
nodelib/fs.stat, MIT
nodelib/fs.walk, MIT
npmcli/agent, ISC
npmcli/fs, ISC
npmcli/git, ISC
npmcli/installed-package-contents, ISC
npmcli/node-gyp, ISC
npmcli/package-json, ISC
npmcli/promise-spawn, ISC
npmcli/redact, ISC
npmcli/run-script, ISC
nuxt/devalue, MIT
nuxt/devtools-kit, MIT
nuxt/devtools-wizard, MIT
nuxt/devtools, MIT
nuxt/kit, MIT
nuxt/schema, MIT
nuxt/telemetry, MIT
nuxt/ui-templates, CC-BY-ND-4.0
nuxt/ui, MIT
nuxt/vite-builder, MIT
nuxtjs/axios, MIT
nuxtjs/color-mode, MIT
nuxtjs/proxy, MIT
nuxtjs/tailwindcss, MIT
open-draft/deferred-promise, MIT
open-draft/logger, MIT
open-draft/until, MIT
opentelemetry/api-logs, Apache-2.0
opentelemetry/api, Apache-2.0
opentelemetry/core, Apache-2.0
opentelemetry/otlp-transformer, Apache-2.0
opentelemetry/resources, Apache-2.0
opentelemetry/sdk-logs, Apache-2.0
opentelemetry/sdk-metrics, Apache-2.0
opentelemetry/sdk-trace-base, Apache-2.0
opentelemetry/semantic-conventions, Apache-2.0
parcel/watcher-darwin-arm64, MIT
parcel/watcher-wasm, MIT
parcel/watcher, MIT
pkgjs/parseargs, MIT
polka/url, MIT
popperjs/core, MIT
rollup/plugin-alias, MIT
rollup/plugin-commonjs, MIT
rollup/plugin-inject, MIT
rollup/plugin-json, MIT
rollup/plugin-node-resolve, MIT
rollup/plugin-replace, MIT
rollup/plugin-terser, MIT
rollup/pluginutils, MIT
rollup/rollup-darwin-arm64, MIT
shikijs/core, MIT
sigstore/bundle, Apache-2.0
sigstore/core, Apache-2.0
sigstore/protobuf-specs, Apache-2.0
sigstore/sign, Apache-2.0
sigstore/tuf, Apache-2.0
sigstore/verify, Apache-2.0
sindresorhus/merge-streams, MIT
smithy/abort-controller, Apache-2.0
smithy/config-resolver, Apache-2.0
smithy/core, Apache-2.0
smithy/credential-provider-imds, Apache-2.0
smithy/fetch-http-handler, Apache-2.0
smithy/hash-node, Apache-2.0
smithy/invalid-dependency, Apache-2.0
smithy/is-array-buffer, Apache-2.0
smithy/middleware-content-length, Apache-2.0
smithy/middleware-endpoint, Apache-2.0
smithy/middleware-retry, Apache-2.0
smithy/middleware-serde, Apache-2.0
smithy/middleware-stack, Apache-2.0
smithy/node-config-provider, Apache-2.0
smithy/node-http-handler, Apache-2.0
smithy/property-provider, Apache-2.0
smithy/protocol-http, Apache-2.0
smithy/querystring-builder, Apache-2.0
smithy/querystring-parser, Apache-2.0
smithy/service-error-classification, Apache-2.0
smithy/shared-ini-file-loader, Apache-2.0
smithy/signature-v4, Apache-2.0
smithy/smithy-client, Apache-2.0
smithy/types, Apache-2.0
smithy/url-parser, Apache-2.0
smithy/util-base64, Apache-2.0
smithy/util-body-length-browser, Apache-2.0
smithy/util-body-length-node, Apache-2.0
smithy/util-buffer-from, Apache-2.0
